REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',133830,65861);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',133830,66408);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',133830,66244);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',133830,66429);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',133830,66319);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',133830,66607);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',133830,66598);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',133830,66406);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',133830,67165);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',133830,67395);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',133830,67245);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',133830,66305);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',133830,65557);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',133830,67700);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',133830,66267);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',133830,67286);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',133830,67009);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',133830,65989);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',133830,68191);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',133830,66861);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',133830,66121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',133830,67389);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',133830,68043);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',133830,68427);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',133830,69384);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',133830,68365);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',133830,68544);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',133830,69111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',133830,68644);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',133830,68402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',133830,68859);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',133830,67645);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',133830,68760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',133830,70288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',133830,68432);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',133830,68760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',133830,70707);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',133830,68643);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',133830,68677);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',133830,70061);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',133830,69804);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',133830,68879);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',133830,69584);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',133830,70058);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',133830,68463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',133830,68261);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',133830,69243);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',133830,68990);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',133830,69544);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',133830,69111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',133830,70016);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',133830,69690);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',133830,69520);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',133830,70403);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',133830,69807);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',133830,68297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',133830,71041);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',133830,70868);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',133830,69706);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',133830,70659);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',133830,68436);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',133830,71081);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',133830,69200);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',133830,68971);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',133830,70288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',133830,69199);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',133830,69898);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',133830,70154);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',133830,69683);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',133830,69003);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',133830,69835);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',133830,69541);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',133830,70589);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',133830,69443);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',133830,69766);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',133830,69147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',133830,69318);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',133830,69382);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',133830,69987);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',133830,67795);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:00',133830,215887510);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:01',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:02',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:03',133830,20847757);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:04',133830,150152097);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:05',133830,351650106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:06',133830,29325419);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:07',133830,107578116);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:08',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:09',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:10',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:11',133830,11773902);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:12',133830,259206458);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:13',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:15',133830,95359888);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:16',133830,75934571);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:17',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:18',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:20',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:21',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:22',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:24',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:25',133830,225821570);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:26',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:27',133830,142291041);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:28',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:29',133830,8539445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:30',133830,8020683);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:31',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:32',133830,51599956);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:33',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:34',133830,374244958);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:35',133830,91158917);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:36',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:37',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:38',133830,141043591);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:39',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:40',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:41',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:42',133830,399816773);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:43',133830,176614925);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:44',133830,217894540);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:45',133830,60924776);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:46',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:47',133830,10802634);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:48',133830,28694906);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:49',133830,429969721);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:50',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:51',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:52',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:53',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:54',133830,527073316);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:55',133830,185131775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:56',133830,225907912);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:57',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:58',133830,27989079);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 12:59',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:00',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:01',133830,26551283);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:02',133830,262748153);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:03',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:04',133830,130974650);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:05',133830,598265681);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:06',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:08',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:09',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:10',133830,147970509);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:11',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:12',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:13',133830,85088442);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:15',133830,209289261);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:16',133830,127453665);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:17',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:18',133830,287487995);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:20',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:21',133830,135048288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:22',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:23',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:24',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:25',133830,50985164);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:26',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:27',133830,142366651);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:28',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:29',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:30',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:31',133830,64880212);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:32',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:33',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:34',133830,122242039);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:35',133830,214919173);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:36',133830,193471259);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:37',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:38',133830,43314378);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:39',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:40',133830,428146814);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:41',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:42',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:43',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:44',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:45',133830,360646667);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:46',133830,367030381);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:47',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:48',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:49',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:50',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:51',133830,189839913);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:52',133830,297342182);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:53',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:54',133830,132639254);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:55',133830,187056513);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:56',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:57',133830,110019106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:58',133830,10390511);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 13:59',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:00',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:01',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:02',133830,192087491);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:03',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:04',133830,144727943);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:05',133830,110883439);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:06',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:07',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:08',133830,95259288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:09',133830,231708546);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:10',133830,61765055);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:11',133830,153908334);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:12',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:13',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:14',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:15',133830,264295047);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:16',133830,119234145);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:17',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:18',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:19',133830,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:20',133830,41475899);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:21',133830,223198343);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 14:22',133830,1);
