REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',133830,65026);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',3663749,2895);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',199475,797);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',3290828,13391);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',5635417,157);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',133830,64603);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',2585025,2213);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',133830,64760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',3290828,18530);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',199475,451);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',3663749,3318);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',2585025,1815);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',5635417,197);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',2585025,1886);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',199475,49);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',133830,66372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',5635417,155);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',3290828,16264);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',3663749,2802);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',3290828,13721);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',5635417,157);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',133830,63936);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',2585025,1891);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',3663749,2992);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',2585025,2005);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',3663749,2992);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',3290828,16544);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',133830,65772);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',5635417,171);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',3663749,2991);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',5635417,176);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',199475,1628);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',133830,63276);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',3290828,15371);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',2585025,2278);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',199475,958);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',3663749,2991);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',133830,65786);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',5635417,197);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',3290828,19564);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',2585025,1703);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',133830,65176);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',199475,139);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',5635417,214);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',2585025,1823);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',3290828,14766);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',3663749,2809);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:13',133830,65745);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:13',3290828,20008);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:13',5635417,164);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:13',2585025,1439);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:13',3663749,2794);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:14',5635417,147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:14',133830,64972);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:14',2585025,2084);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:14',3663749,2626);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:14',3290828,17400);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',2585025,2100);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',3663749,3445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',3290828,17763);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',5635417,185);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',199475,1297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:15',133830,65309);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',3290828,18191);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',5635417,200);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',3663749,2936);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',133830,65192);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',2585025,2779);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:16',199475,614);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',199475,25);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',5635417,209);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',2585025,2999);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',133830,64502);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',3663749,4245);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:17',3290828,18495);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:18',3663749,5486);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:18',3290828,13321);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:18',2585025,2471);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:18',133830,65088);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:18',5635417,168);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:19',133830,64223);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:19',5635417,181);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:19',3290828,12001);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:19',3663749,4505);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:19',2585025,2542);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',133830,64881);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',3290828,15940);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',2585025,2286);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',5635417,191);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',3663749,4174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:20',199475,2231);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',3663749,4066);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',199475,1300);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',133830,66202);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',2585025,2467);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',5635417,149);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:21',3290828,17890);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',5635417,134);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',3663749,3717);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',3290828,11825);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',2585025,2317);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',133830,65702);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:22',199475,122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:23',3663749,3127);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:23',2585025,2077);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:23',3290828,12674);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:23',133830,65785);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:23',5635417,111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:24',3290828,14970);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:24',133830,65319);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:24',2585025,2736);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:24',5635417,134);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:24',3663749,3079);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',3290828,12019);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',199475,1240);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',2585025,2755);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',133830,66203);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',3663749,3177);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:25',5635417,113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',3290828,19733);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',3663749,3035);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',133830,65511);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',2585025,1963);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',199475,778);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:26',5635417,133);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:27',2585025,1826);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:27',5635417,104);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:27',3663749,2493);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:27',133830,65853);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:27',3290828,16545);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:28',133830,65765);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:28',5635417,128);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:28',3663749,2691);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:28',3290828,19383);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:28',2585025,1593);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:29',3663749,2822);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:29',2585025,1641);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:29',133830,65902);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:29',5635417,126);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:29',3290828,23067);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',3290828,18874);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',3663749,3277);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',5635417,154);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',199475,1316);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',2585025,2812);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:30',133830,66688);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',133830,66465);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',5635417,115);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',3663749,3215);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',199475,891);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',3290828,18153);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:31',2585025,2495);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',5635417,109);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',3663749,3224);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',2585025,2446);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',199475,39);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',133830,66501);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:32',3290828,18113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:33',3663749,2809);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:33',2585025,1775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:33',133830,66372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:33',5635417,106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:33',3290828,16410);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:34',5635417,111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:34',3290828,19978);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:34',2585025,1895);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:34',3663749,2959);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:34',133830,66208);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',199475,1500);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',5635417,147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',3663749,2844);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',2585025,2113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',3290828,11354);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:35',133830,65924);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',2585025,1971);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',3663749,2829);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',133830,66257);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',3290828,14395);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',199475,1088);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:36',5635417,121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',3290828,10402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',3663749,2752);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',133830,66649);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',5635417,158);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',2585025,1651);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:37',199475,94);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:38',3290828,11626);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:38',3663749,2861);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:38',133830,65957);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:38',2585025,1592);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:38',5635417,157);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:39',2585025,1657);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:39',3663749,2927);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:39',5635417,150);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:39',3290828,14376);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:39',133830,66605);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',199475,958);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',3663749,3357);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',2585025,2069);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',5635417,147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',133830,65861);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:40',3290828,15094);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',3290828,18965);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',2585025,1722);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',5635417,117);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',3663749,3286);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',133830,66408);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:41',199475,661);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',3290828,13844);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',133830,66244);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',3663749,3063);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',5635417,135);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',2585025,1501);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:42',199475,73);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',133830,66429);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',2585025,1841);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',3663749,2871);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',5635417,117);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:43',3290828,14625);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',2585025,1783);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',133830,66319);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',5635417,120);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',3663749,2582);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:44',3290828,11434);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',2585025,1850);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',3290828,16777);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',3663749,3130);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',133830,66607);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',199475,1891);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:45',5635417,113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',3663749,3141);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',2585025,1664);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',5635417,160);
